City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,dt
0,zyryanka,65.75,150.85,-27.93,99,36,2.35,RU,1667766998
1,busselton,-33.65,115.3333,13.6,84,79,4.51,AU,1667766643
2,rikitea,-23.1203,-134.9692,22.15,73,56,6.16,PF,1667766999
3,banda aceh,5.5577,95.3222,25.47,80,100,2.06,ID,1667766999
4,vaini,-21.2,-175.2,26.09,69,20,2.57,TO,1667767000
5,ulladulla,-35.35,150.4667,16.44,76,98,1.68,AU,1667767000
6,anta,25.15,76.3,23.46,40,100,1.66,IN,1667767001
7,havelock,34.8791,-76.9013,27.99,74,75,3.09,US,1667766841
8,jamestown,42.097,-79.2353,21.8,63,75,6.17,US,1667766597
9,praia da vitoria,38.7333,-27.0667,18.2,82,40,5.0,PT,1667766773
10,ushuaia,-54.8,-68.3,9.79,81,75,3.6,AR,1667766644
11,hondo,32.45,130.2,17.02,56,100,0.89,JP,1667767002
12,punta arenas,-53.15,-70.9167,17.06,45,0,8.23,CL,1667766614
13,cabo san lucas,22.8909,-109.9124,28.67,61,40,5.14,MX,1667766668
14,nikolskoye,59.7035,30.7861,3.22,97,100,3.52,RU,1667766638
15,urumqi,43.801,87.6005,3.53,75,100,1.0,CN,1667767002
16,saint-philippe,-21.3585,55.7679,22.77,86,64,3.93,RE,1667766640
17,cidreira,-30.1811,-50.2056,17.63,79,2,6.54,BR,1667766705
18,albany,42.6001,-73.9662,22.91,79,100,0.45,US,1667766553
19,pala,9.3642,14.9046,24.36,27,46,1.1,TD,1667767003
20,sola,-13.8833,167.55,24.37,94,95,0.0,VU,1667767003
21,kapaa,22.0752,-159.319,27.99,75,40,5.14,US,1667766410
22,kyren,51.6828,102.1408,-2.64,79,42,1.07,RU,1667767004
23,pacific grove,36.6177,-121.9166,17.34,67,0,4.63,US,1667766690
24,ilulissat,69.2167,-51.1,-18.09,94,40,3.08,GL,1667766687
25,chokurdakh,70.6333,147.9167,-15.18,93,100,7.59,RU,1667766643
26,lesnoy,57.6198,63.0784,-8.8,98,74,2.1,RU,1667767005
27,qaanaaq,77.484,-69.3632,-16.37,91,100,1.28,GL,1667766659
28,port elizabeth,-33.918,25.5701,21.17,86,0,7.2,ZA,1667766651
29,mataura,-46.1927,168.8643,14.3,48,2,2.3,NZ,1667766685
30,hermanus,-34.4187,19.2345,21.0,81,100,4.81,ZA,1667766661
31,tuktoyaktuk,69.4541,-133.0374,-14.0,85,100,4.63,CA,1667766700
32,magadan,59.5667,150.8,-4.15,76,100,5.95,RU,1667767005
33,grindavik,63.8424,-22.4338,5.97,75,0,2.57,IS,1667767006
34,ancud,-41.8697,-73.8203,12.83,69,92,2.9,CL,1667766672
35,kismayo,-0.3582,42.5454,25.63,84,72,4.9,SO,1667767006
36,sambava,-14.2667,50.1667,23.05,84,57,1.7,MG,1667767007
37,khatanga,71.9667,102.5,-27.31,98,39,2.37,RU,1667766644
38,bredasdorp,-34.5322,20.0403,18.19,89,100,2.1,ZA,1667766652
39,komsomolskiy,40.4272,71.7189,10.4,87,87,4.12,UZ,1667766650
40,sangar,63.9242,127.4739,-32.56,99,100,1.69,RU,1667766796
41,bambous virieux,-20.3428,57.7575,23.14,73,40,3.6,MU,1667766673
42,boone,39.0334,-92.3335,21.48,42,20,2.96,US,1667767008
43,troitsko-pechorsk,62.7084,56.1964,-0.87,93,100,2.21,RU,1667767008
44,namibe,-15.1961,12.1522,20.8,67,0,3.3,AO,1667767008
45,east london,-33.0153,27.9116,19.68,76,71,7.54,ZA,1667766691
46,naze,28.3667,129.4833,18.51,69,100,2.65,JP,1667766649
47,narsaq,60.9167,-46.05,2.12,92,100,1.4,GL,1667766710
48,atuona,-9.8,-139.0333,24.91,69,53,5.2,PF,1667766656
49,copacabana,6.3463,-75.5089,25.19,53,40,6.17,CO,1667767009
50,tasiilaq,65.6145,-37.6368,-0.91,82,84,2.3,GL,1667766673
51,longyearbyen,78.2186,15.6401,-0.09,74,75,6.17,SJ,1667766679
52,cape town,-33.9258,18.4232,21.18,68,0,4.63,ZA,1667766362
53,hobart,-42.8794,147.3294,12.25,93,24,1.23,AU,1667766604
54,anadyr,64.75,177.4833,-0.72,74,0,3.0,RU,1667767010
55,san cristobal,7.7669,-72.225,27.1,86,74,1.11,VE,1667766776
56,cayenne,4.9333,-52.3333,26.02,89,0,2.06,GF,1667767011
57,hasaki,35.7333,140.8333,9.56,54,100,3.91,JP,1667766636
58,kloulklubed,7.0419,134.2556,28.52,73,56,1.39,PW,1667767011
59,tiksi,71.6872,128.8694,-16.82,92,100,9.86,RU,1667766721
60,lavrentiya,65.5833,-171.0,1.26,98,100,6.1,RU,1667766761
61,thompson,55.7435,-97.8558,-3.91,93,100,6.69,CA,1667766747
62,ziarat,30.3823,67.7282,7.3,68,32,0.34,PK,1667767012
63,lebu,-37.6167,-73.65,13.36,72,28,5.57,CL,1667766665
64,alofi,-19.0595,-169.9187,25.94,61,40,5.98,NU,1667766748
65,lakhipur,26.0299,90.3041,19.93,90,0,2.28,IN,1667767013
66,lerwick,60.1545,-1.1494,10.0,83,97,9.4,GB,1667767013
67,kota tinggi,1.7381,103.8999,26.19,74,100,0.95,MY,1667767013
68,port alfred,-33.5906,26.891,18.99,86,26,3.58,ZA,1667766671
69,salalah,17.0151,54.0924,27.05,74,40,1.54,OM,1667766804
70,vestmannaeyjar,63.4427,-20.2734,5.54,70,27,5.21,IS,1667767014
71,chiredzi,-21.05,31.6667,24.07,75,76,3.03,ZW,1667767015
72,mar del plata,-38.0023,-57.5575,23.79,81,0,12.07,AR,1667766460
73,kahului,20.8947,-156.47,31.01,61,20,9.26,US,1667766623
74,nishihara,26.1842,127.7558,22.6,83,75,8.23,JP,1667767016
75,puerto ayora,-0.7393,-90.3518,23.98,69,91,5.38,EC,1667766653
76,vao,-22.6667,167.4833,23.94,83,78,7.73,NC,1667766664
77,rio gallegos,-51.6226,-69.2181,23.03,31,0,6.17,AR,1667766782
78,tabuk,17.4189,121.4443,22.16,94,7,0.64,PH,1667766722
79,sitka,57.0531,-135.33,0.94,32,0,4.63,US,1667766605
80,were ilu,10.6,39.4333,7.13,63,8,2.55,ET,1667767017
81,phalodi,27.1333,72.3667,24.73,28,100,3.79,IN,1667767017
82,lasa,46.6166,10.7002,7.49,59,95,0.97,IT,1667766824
83,nome,64.5011,-165.4064,1.04,86,100,10.29,US,1667766640
84,airai,-8.9266,125.4092,15.49,75,96,1.17,TL,1667766725
85,torbay,47.6666,-52.7314,9.1,90,100,4.63,CA,1667766641
86,arraial do cabo,-22.9661,-42.0278,22.98,64,20,6.17,BR,1667766662
87,kutahya,39.4242,29.9833,11.62,38,100,0.51,TR,1667767018
88,barrow,71.2906,-156.7887,-8.99,79,100,10.29,US,1667766663
89,ribeira grande,38.5167,-28.7,19.22,72,40,6.69,PT,1667766744
90,codrington,-38.2667,141.9667,14.36,80,3,1.05,AU,1667766786
91,clarence town,-32.5833,151.7833,18.25,83,9,1.1,AU,1667767019
92,victoria,22.2855,114.1577,21.25,91,100,2.24,HK,1667766381
93,avarua,-21.2078,-159.775,25.03,61,20,2.57,CK,1667766660
94,castro,-24.7911,-50.0119,13.68,76,94,1.69,BR,1667766648
95,bluff,-46.6,168.3333,12.2,62,19,6.09,NZ,1667766647
96,yellowknife,62.456,-114.3525,-16.71,71,40,5.14,CA,1667766609
97,yenagoa,4.9247,6.2642,24.73,89,85,1.54,NG,1667767020
98,gazanjyk,39.2446,55.5154,8.83,62,99,4.68,TM,1667766933
99,ponta do sol,32.6667,-17.1,21.51,89,72,1.91,PT,1667766751
100,sembakung,3.8167,117.25,22.94,99,95,0.79,ID,1667767020
101,taoudenni,22.6783,-3.9836,26.74,12,0,4.99,ML,1667766735
102,paracuru,-3.41,-39.0306,27.28,77,31,5.09,BR,1667766657
103,lagoa,39.05,-27.9833,17.92,77,46,10.84,PT,1667766697
104,carnarvon,-24.8667,113.6333,19.17,75,100,7.63,AU,1667766703
105,faya,18.3851,42.4509,16.06,79,26,1.34,SA,1667766777
106,henties bay,-22.116,14.2845,21.54,58,100,9.76,NA,1667767021
107,shipitsyno,61.2806,46.5208,-2.46,91,100,3.1,RU,1667767022
108,hamilton,39.1834,-84.5333,23.15,40,0,5.66,US,1667766637
109,moron,-34.6534,-58.6198,26.0,66,4,5.54,AR,1667766820
110,sinnamary,5.3833,-52.95,26.28,85,61,3.03,GF,1667767022
111,kongoussi,13.3258,-1.5347,27.32,16,1,3.59,BF,1667767023
112,blythe,33.6103,-114.5964,26.69,20,0,1.54,US,1667766737
113,guerrero negro,27.9769,-114.0611,21.49,55,0,5.07,MX,1667766709
114,poltavka,54.3663,71.7632,-2.08,89,93,2.91,RU,1667767023
115,saint-jean-de-luz,43.3891,-1.6581,13.99,88,0,1.54,FR,1667767024
116,margate,51.3813,1.3862,11.73,92,1,2.24,GB,1667767024
117,lake charles,30.2131,-93.2044,30.12,70,75,6.69,US,1667766949
118,balakhninskiy,58.0106,114.2769,-6.91,97,100,1.51,RU,1667767025
119,kaka,37.3482,59.6143,11.4,87,100,2.94,TM,1667767025
120,voyvozh,62.892,54.9635,-1.65,92,100,2.02,RU,1667767026
121,poum,-20.2333,164.0167,25.82,78,1,2.93,NC,1667767026
122,ahipara,-35.1667,173.1667,17.49,61,42,5.93,NZ,1667766724
123,pochutla,15.7432,-96.4661,31.9,73,93,1.95,MX,1667767028
124,romitan,39.9343,64.3814,12.97,82,75,1.03,UZ,1667767028
125,kodiak,57.79,-152.4072,1.73,38,0,3.09,US,1667767028
126,kisangani,0.5167,25.2,20.46,98,100,0.79,CD,1667766770
127,pokhara,28.2333,83.9833,15.59,53,70,2.2,NP,1667767029
128,adrar,20.5022,-10.0711,25.27,15,80,3.39,MR,1667766781
129,yulara,-25.2406,130.9889,25.44,21,99,1.8,AU,1667766739
130,souillac,-20.5167,57.5167,23.21,73,40,3.6,MU,1667766706
131,pevek,69.7008,170.3133,-8.26,79,68,9.07,RU,1667766741
132,half moon bay,37.4636,-122.4286,18.03,59,40,5.14,US,1667767030
133,chuy,-33.6971,-53.4616,17.49,72,15,5.12,UY,1667766711
134,bathsheba,13.2167,-59.5167,28.34,83,75,6.17,BB,1667767030
135,talnakh,69.4865,88.3972,-5.21,96,100,3.56,RU,1667766657
136,butaritari,3.0707,172.7902,26.1,75,43,2.72,KI,1667766643
137,hurghada,27.2574,33.8129,22.02,56,0,0.0,EG,1667766974
138,normandin,48.8333,-72.5321,20.17,42,100,6.69,CA,1667767002
139,acapulco,16.8634,-99.8901,29.9,74,0,1.54,MX,1667766712
140,marovoay,-16.1,46.6333,25.4,76,0,0.85,MG,1667767031
141,kununurra,-15.7667,128.7333,24.99,78,11,0.0,AU,1667766974
142,new norfolk,-42.7826,147.0587,12.06,68,27,1.15,AU,1667766642
143,mehamn,71.0357,27.8492,1.97,75,0,5.66,NO,1667766682
144,upernavik,72.7868,-56.1549,-10.75,84,87,2.64,GL,1667766653
145,san matias,-16.3667,-58.4,33.85,23,0,2.12,BO,1667767032
146,naustdal,61.509,5.7168,7.92,96,58,2.61,NO,1667767032
147,tecoanapa,16.5167,-98.75,29.86,68,11,3.93,MX,1667767033
148,rundu,-17.9333,19.7667,23.79,58,60,2.28,NA,1667767033
149,bengkulu,-3.8004,102.2655,24.39,86,100,2.25,ID,1667766701
150,mahebourg,-20.4081,57.7,23.16,73,40,3.6,MU,1667766767
151,nanortalik,60.1432,-45.2371,-0.3,92,85,1.67,GL,1667766720
152,marienburg,54.0359,19.0266,6.6,86,18,4.79,PL,1667766818
153,shirokiy,49.758,129.523,-9.59,93,10,1.48,RU,1667767034
154,usinsk,65.9939,57.5281,-0.11,99,100,3.81,RU,1667767034
155,santa cruz,-17.8,-63.1667,33.7,29,20,2.06,BO,1667767035
156,niksic,42.7731,18.9445,7.04,88,14,1.88,ME,1667767035
157,zhigansk,66.7697,123.3711,-30.64,99,44,1.65,RU,1667767035
158,civita castellana,42.2952,12.4092,14.38,68,14,1.34,IT,1667767036
159,pekan,3.4836,103.3996,26.09,92,100,2.0,MY,1667767036
160,catuday,16.2923,119.8062,25.33,81,11,3.68,PH,1667767036
161,zhangye,38.9342,100.4517,2.86,36,43,0.83,CN,1667767037
162,carballo,43.213,-8.691,16.12,92,40,3.44,ES,1667767037
163,serrana,-21.2114,-47.5956,25.97,63,63,1.69,BR,1667767038
164,korla,41.7597,86.1469,9.83,37,100,1.68,CN,1667766715
165,saldanha,-33.0117,17.9442,17.03,91,100,3.34,ZA,1667766794
166,teya,60.3778,92.6267,-3.51,96,100,0.59,RU,1667767039
167,port hardy,50.6996,-127.4199,4.1,93,75,9.77,CA,1667766621
168,dingle,10.9995,122.6711,24.26,93,70,2.65,PH,1667766664
169,sao filipe,14.8961,-24.4956,26.16,68,0,2.69,CV,1667766756
170,port augusta,-32.5,137.7667,20.6,38,0,1.41,AU,1667767039
171,rudnichnyy,59.617,52.4703,-5.11,97,23,2.06,RU,1667767040
172,kangaatsiaq,68.3065,-53.4641,-4.0,69,100,5.67,GL,1667767040
173,port-gentil,-0.7193,8.7815,24.98,94,20,1.03,GA,1667766735
174,iqaluit,63.7506,-68.5145,-11.15,67,20,3.09,CA,1667766510
175,clyde river,70.4692,-68.5914,-18.87,65,0,3.09,CA,1667766749
176,mount vernon,40.9126,-73.8371,23.21,74,100,4.12,US,1667767041
177,barahona,18.2085,-71.1008,30.9,79,20,5.14,DO,1667767041
178,victor harbor,-35.5667,138.6167,18.16,63,0,2.84,AU,1667766737
179,tommot,58.9564,126.2925,-12.31,95,100,2.35,RU,1667766720
180,kamenka,51.3223,42.7678,-0.21,77,8,2.02,RU,1667766692
181,bethel,41.3712,-73.414,22.33,81,100,0.89,US,1667766668
182,alice springs,-23.7,133.8833,15.75,27,2,0.0,AU,1667766649
183,itarema,-2.9248,-39.9167,26.31,77,91,6.55,BR,1667766700
184,lethbridge,49.7,-112.8186,-7.73,73,100,3.6,CA,1667767043
185,nynashamn,58.9034,17.9479,10.06,90,100,6.65,SE,1667767043
186,moussoro,13.6408,16.4901,28.11,17,10,4.42,TD,1667767043
187,berlevag,70.8578,29.0864,3.0,75,0,5.14,NO,1667767044
188,deputatskiy,69.3,139.9,-20.01,88,100,9.68,RU,1667766673
189,kavieng,-2.5744,150.7967,28.65,70,100,2.64,PG,1667766713
190,port blair,11.6667,92.75,26.94,75,99,5.04,IN,1667766698
191,bitung,1.4451,125.1824,23.47,80,100,1.81,ID,1667766992
192,vila,42.0304,-8.1588,9.49,91,53,2.4,PT,1667767045
193,bacolod,10.6667,122.95,25.39,87,91,2.54,PH,1667767045
194,berbera,10.4396,45.0143,26.09,67,5,1.31,SO,1667767045
195,olafsvik,64.8945,-23.7142,5.6,64,1,4.29,IS,1667766752
196,tambacounda,13.7539,-13.7586,28.03,54,0,1.03,SN,1667767046
197,channel-port aux basques,47.5702,-59.1367,12.11,91,100,2.68,CA,1667767046
198,kedrovyy,56.1667,91.8167,-1.74,72,89,5.58,RU,1667767046
199,rio grande,-32.035,-52.0986,22.06,77,5,6.41,BR,1667766790
200,cherskiy,68.75,161.3,-15.92,94,100,1.54,RU,1667766648
201,ipaussu,-23.0553,-49.6284,19.35,58,94,3.24,BR,1667767047
202,marathon,44.9,-89.7668,12.74,33,0,9.26,US,1667767047
203,torrelodones,40.5765,-3.9266,13.6,76,100,0.88,ES,1667767048
204,fort nelson,58.8053,-122.7002,-12.25,65,75,5.66,CA,1667767048
205,surt,31.2089,16.5887,21.39,55,45,8.45,LY,1667766687
206,chinhoyi,-17.3667,30.2,20.3,76,80,2.38,ZW,1667767048
207,sjovegan,68.8726,17.8474,5.12,88,100,2.02,NO,1667767049
208,anchorage,61.2181,-149.9003,-7.4,68,0,1.54,US,1667766899
209,krasnyy yar,46.5331,48.3456,3.96,64,100,2.33,RU,1667767049
210,pangnirtung,66.1451,-65.7125,-10.0,62,20,0.0,CA,1667767050
211,cascais,38.6979,-9.4215,18.06,97,100,6.26,PT,1667767050
212,gat,31.61,34.7642,21.38,100,4,1.6,IL,1667766936
213,muros,42.7762,-9.0603,16.72,73,28,5.71,ES,1667766950
214,skjervoy,70.0311,20.9714,3.0,77,100,7.91,NO,1667767051
215,butterworth,5.3991,100.3638,27.41,94,20,1.03,MY,1667767051
216,prachuap khiri khan,12.2167,99.75,20.95,93,96,1.08,TH,1667767051
217,birjand,32.8663,59.2211,7.26,33,0,3.09,IR,1667767052
218,sioux lookout,50.1001,-91.917,2.04,93,75,3.09,CA,1667767052
219,batagay,67.6333,134.6333,-19.8,98,100,1.24,RU,1667767052
220,carsamba,41.1989,36.7219,15.44,88,75,1.03,TR,1667767053
221,meulaboh,4.1363,96.1285,24.47,88,100,1.79,ID,1667766777
222,pemangkat,1.1667,108.9667,24.56,90,100,2.34,ID,1667767053
223,lushoto,-4.7833,38.2833,14.95,90,41,1.06,TZ,1667767053
224,kuldiga,56.974,21.9572,7.83,82,98,4.46,LV,1667767054
225,hithadhoo,-0.6,73.0833,27.43,76,86,4.93,MV,1667766736
226,kavaratti,10.5669,72.642,27.49,75,0,2.73,IN,1667766667
227,saskylakh,71.9167,114.0833,-31.3,100,48,1.23,RU,1667766688
228,areia branca,-4.9561,-37.1369,25.11,78,93,7.18,BR,1667767056
229,maridi,4.9158,29.4742,19.6,92,100,1.36,SS,1667767056
230,hilo,19.7297,-155.09,26.45,88,100,2.68,US,1667766524
231,saint george,37.1041,-113.5841,18.57,29,0,1.54,US,1667766664
232,beidao,34.5686,105.8933,10.68,72,86,1.56,CN,1667766821
233,bocana de paiwas,12.7857,-85.1227,28.44,75,59,0.44,NI,1667767057
234,hervey bay,-25.2986,152.8535,21.76,56,5,6.46,AU,1667767057
235,bereda,43.2686,-7.5406,12.3,93,14,3.43,ES,1667766812
236,kodinsk,58.6881,99.1844,-2.27,96,100,2.15,RU,1667767057
237,gorontalo,0.5412,123.0595,23.94,93,100,1.24,ID,1667767058
238,san policarpo,12.1791,125.5072,27.42,80,94,2.41,PH,1667767058
239,araouane,18.9048,-3.5265,26.47,16,0,3.95,ML,1667766714
240,bonthe,7.5264,-12.505,26.12,80,27,1.08,SL,1667767059
241,hailun,47.45,126.9333,-2.3,61,16,1.53,CN,1667767059
242,shakawe,-18.3667,21.85,25.4,52,99,1.01,BW,1667766659
243,dillon,34.4166,-79.3712,28.26,50,100,3.89,US,1667767059
244,tandalti,13.0167,31.8667,29.16,19,3,5.54,SD,1667767060
245,san quintin,30.4833,-115.95,19.43,65,5,5.08,MX,1667767060
246,paamiut,61.994,-49.6678,-4.9,75,7,8.81,GL,1667767060
247,ligayan,4.6533,119.4706,27.92,77,100,2.4,PH,1667767061
248,georgetown,5.4112,100.3354,27.91,93,20,1.03,MY,1667766639
249,labuhan,-6.8844,112.2051,25.77,82,100,1.76,ID,1667766754
250,fortuna,40.5982,-124.1573,13.85,80,100,3.58,US,1667767062
251,los llanos de aridane,28.6585,-17.9182,19.51,85,75,3.09,ES,1667766800
252,college,64.8569,-147.8028,-12.66,84,75,0.0,US,1667767046
253,husavik,66.0449,-17.3389,3.67,86,100,3.44,IS,1667766692
254,teguise,29.0605,-13.564,20.12,78,20,4.63,ES,1667767063
255,riyadh,24.6877,46.7219,27.08,29,28,2.04,SA,1667766822
256,novouzensk,50.4592,48.1431,2.98,68,100,2.21,RU,1667767063
257,hovd,48.0056,91.6419,-0.6,66,100,2.06,MN,1667766766
